observation_id,participant_id,rule_id,correct,time,length,cyclomatic,quantity,potential,diversity,level
623,70,15,0,272.67132559775115,54.0,15.0,4.0,38.0,4.0,0.38181818181818183
624,70,5,0,175.31932828058927,22.0,5.0,2.0,22.0,4.0,0.5652173913043478
625,70,36,0,182.06271106560456,40.0,8.0,4.0,20.0,3.0,0.2926829268292683
626,70,6,0,122.05228962092345,12.0,0.0,2.0,14.0,1.0,0.6923076923076923
627,70,35,1,102.45219456831619,24.0,0.0,4.0,20.0,1.0,0.48
628,70,22,0,352.3453265524789,72.0,18.0,6.0,36.0,4.0,0.273972602739726
629,70,18,0,114.08625931539682,16.0,2.0,2.0,16.0,3.0,0.5882352941176471
630,71,3,0,348.5329743386249,70.0,20.0,5.0,36.0,4.0,0.28169014084507044
631,71,33,0,230.97778394673912,34.0,8.0,3.0,28.0,4.0,0.45714285714285713
632,71,38,0,290.2608413564478,54.0,15.0,4.0,38.0,4.0,0.38181818181818183
633,71,7,0,437.17476807216093,96.0,30.0,6.0,44.0,4.0,0.24742268041237114
634,71,15,0,288.825715017789,54.0,15.0,4.0,38.0,4.0,0.38181818181818183
635,71,16,0,211.62518194934142,30.0,6.0,3.0,24.0,4.0,0.45161290322580644
636,71,14,0,206.3146554135595,32.0,10.0,2.0,22.0,4.0,0.3939393939393939
637,71,35,0,128.97258195410254,24.0,0.0,4.0,20.0,1.0,0.48
638,71,24,0,199.64269134013875,32.0,10.0,2.0,24.0,4.0,0.42424242424242425
639,72,6,1,78.62470358691122,12.0,0.0,2.0,14.0,1.0,0.6923076923076923
640,72,25,0,219.05838632770704,42.0,9.0,4.0,32.0,4.0,0.4186046511627907
641,72,16,0,219.57151350428524,30.0,6.0,3.0,24.0,4.0,0.45161290322580644
642,72,32,1,224.68006740859983,34.0,5.0,4.0,28.0,4.0,0.45714285714285713
643,72,19,0,230.9246744379624,52.0,8.0,6.0,32.0,3.0,0.33962264150943394
644,72,36,0,199.58622173276663,40.0,8.0,4.0,20.0,3.0,0.2926829268292683
645,72,7,0,478.7033241295887,96.0,30.0,6.0,44.0,4.0,0.24742268041237114
646,72,22,0,312.6760128600716,72.0,18.0,6.0,36.0,4.0,0.273972602739726
647,72,28,0,204.37073183141243,28.0,8.0,2.0,20.0,4.0,0.41379310344827586
648,73,14,0,228.74005619903983,32.0,10.0,2.0,22.0,4.0,0.3939393939393939
649,73,19,0,237.0613966058418,52.0,8.0,6.0,32.0,3.0,0.33962264150943394
650,73,7,0,428.7394681607152,96.0,30.0,6.0,44.0,4.0,0.24742268041237114
651,73,24,0,254.31432567703473,32.0,10.0,2.0,24.0,4.0,0.42424242424242425
652,73,18,0,152.68535520842116,16.0,2.0,2.0,16.0,3.0,0.5882352941176471
653,73,11,0,221.2600306101527,40.0,8.0,4.0,28.0,3.0,0.3902439024390244
654,73,34,0,212.7816603930878,48.0,12.0,4.0,30.0,4.0,0.3469387755102041
655,73,2,1,206.79587247575023,50.0,10.0,5.0,32.0,3.0,0.35294117647058826
656,73,20,0,188.99784955272406,34.0,8.0,3.0,30.0,4.0,0.4857142857142857
657,74,5,1,144.82067868907248,22.0,5.0,2.0,22.0,4.0,0.5652173913043478
658,74,14,0,210.62853054071715,32.0,10.0,2.0,22.0,4.0,0.3939393939393939
659,74,10,0,154.44581478456624,30.0,6.0,3.0,26.0,4.0,0.4838709677419355
660,74,32,0,186.57962987693958,34.0,5.0,4.0,28.0,4.0,0.45714285714285713
661,74,38,0,302.56748870642787,54.0,15.0,4.0,38.0,4.0,0.38181818181818183
662,74,21,0,239.61584367593966,56.0,10.0,6.0,36.0,3.0,0.3508771929824561
663,74,18,0,104.49847076641703,16.0,2.0,2.0,16.0,3.0,0.5882352941176471
664,74,1,0,227.6887964284331,42.0,6.0,5.0,30.0,3.0,0.3953488372093023
665,74,6,1,75.42425869427619,12.0,0.0,2.0,14.0,1.0,0.6923076923076923
666,75,26,0,113.68409084242754,20.0,4.0,2.0,14.0,3.0,0.42857142857142855
667,75,34,0,259.2572815578638,48.0,12.0,4.0,30.0,4.0,0.3469387755102041
668,75,25,1,232.61255616413013,42.0,9.0,4.0,32.0,4.0,0.4186046511627907
669,75,21,1,220.57696035031074,56.0,10.0,6.0,36.0,3.0,0.3508771929824561
670,75,20,0,230.93565631504381,34.0,8.0,3.0,30.0,4.0,0.4857142857142857
671,75,37,0,152.44859854926236,28.0,5.0,3.0,26.0,4.0,0.5172413793103449
672,75,28,0,223.2212552965131,28.0,8.0,2.0,20.0,4.0,0.41379310344827586
673,75,15,0,299.5827468792924,54.0,15.0,4.0,38.0,4.0,0.38181818181818183
674,75,32,0,191.90830513844827,34.0,5.0,4.0,28.0,4.0,0.45714285714285713
675,76,30,0,150.58719157012203,20.0,4.0,2.0,20.0,4.0,0.5714285714285714
676,76,26,0,200.66696888816563,20.0,4.0,2.0,14.0,3.0,0.42857142857142855
677,76,37,0,168.9903031445938,28.0,5.0,3.0,26.0,4.0,0.5172413793103449
678,76,5,0,168.14056203046778,22.0,5.0,2.0,22.0,4.0,0.5652173913043478
679,76,3,0,344.0862971668325,70.0,20.0,5.0,36.0,4.0,0.28169014084507044
680,76,32,0,212.56553379031948,34.0,5.0,4.0,28.0,4.0,0.45714285714285713
681,76,9,0,245.5041923698241,54.0,15.0,4.0,36.0,4.0,0.36363636363636365
682,76,11,0,194.2124674649628,40.0,8.0,4.0,28.0,3.0,0.3902439024390244
683,76,4,0,144.36149427934143,16.0,2.0,2.0,14.0,3.0,0.5294117647058824
684,77,23,0,266.702378995721,54.0,9.0,6.0,38.0,4.0,0.38181818181818183
685,77,25,0,235.90269819503183,42.0,9.0,4.0,32.0,4.0,0.4186046511627907
686,77,1,0,200.74054248572554,42.0,6.0,5.0,30.0,3.0,0.3953488372093023
687,77,15,0,283.2941585981552,54.0,15.0,4.0,38.0,4.0,0.38181818181818183
688,77,14,0,245.9896796813765,32.0,10.0,2.0,22.0,4.0,0.3939393939393939
689,77,20,0,204.3218623114082,34.0,8.0,3.0,30.0,4.0,0.4857142857142857
690,77,30,1,170.32010862208392,20.0,4.0,2.0,20.0,4.0,0.5714285714285714
691,77,34,0,209.97167956677288,48.0,12.0,4.0,30.0,4.0,0.3469387755102041
692,77,18,0,140.70183665798868,16.0,2.0,2.0,16.0,3.0,0.5882352941176471
693,78,3,0,356.6932243440445,70.0,20.0,5.0,36.0,4.0,0.28169014084507044
694,78,19,0,218.8111279931775,52.0,8.0,6.0,32.0,3.0,0.33962264150943394
695,78,30,0,205.7507662093538,20.0,4.0,2.0,20.0,4.0,0.5714285714285714
696,78,21,0,252.9772222068769,56.0,10.0,6.0,36.0,3.0,0.3508771929824561
697,78,22,0,331.26755401314097,72.0,18.0,6.0,36.0,4.0,0.273972602739726
698,78,24,0,180.0604356673631,32.0,10.0,2.0,24.0,4.0,0.42424242424242425
699,78,10,0,196.2585517074544,30.0,6.0,3.0,26.0,4.0,0.4838709677419355
700,78,5,0,171.0232632999953,22.0,5.0,2.0,22.0,4.0,0.5652173913043478
701,78,38,0,309.448242005606,54.0,15.0,4.0,38.0,4.0,0.38181818181818183
702,79,9,0,298.55554020500034,54.0,15.0,4.0,36.0,4.0,0.36363636363636365
703,79,13,0,357.47842400068885,68.0,16.0,6.0,40.0,4.0,0.3188405797101449
704,79,8,0,201.6675181000314,24.0,6.0,2.0,20.0,4.0,0.48
705,79,16,1,213.9960971662539,30.0,6.0,3.0,24.0,4.0,0.45161290322580644
706,79,24,0,236.74648838818325,32.0,10.0,2.0,24.0,4.0,0.42424242424242425
707,79,19,0,201.97956895209774,52.0,8.0,6.0,32.0,3.0,0.33962264150943394
708,79,17,0,181.70478553927254,40.0,5.0,5.0,30.0,4.0,0.4146341463414634
709,79,23,0,266.4341986947267,54.0,9.0,6.0,38.0,4.0,0.38181818181818183
710,79,5,1,135.73808913627641,22.0,5.0,2.0,22.0,4.0,0.5652173913043478
711,80,25,0,217.21590807216063,42.0,9.0,4.0,32.0,4.0,0.4186046511627907
712,80,37,0,173.70355317673824,28.0,5.0,3.0,26.0,4.0,0.5172413793103449
713,80,18,1,161.6538379395007,16.0,2.0,2.0,16.0,3.0,0.5882352941176471
714,80,33,0,242.08135868034887,34.0,8.0,3.0,28.0,4.0,0.45714285714285713
715,80,12,0,217.11703945855413,32.0,10.0,2.0,24.0,4.0,0.42424242424242425
716,80,26,0,163.28405083165595,20.0,4.0,2.0,14.0,3.0,0.42857142857142855
717,80,2,1,216.9253863394311,50.0,10.0,5.0,32.0,3.0,0.35294117647058826
718,80,3,0,328.68015944824293,70.0,20.0,5.0,36.0,4.0,0.28169014084507044
719,80,35,0,135.4198888587698,24.0,0.0,4.0,20.0,1.0,0.48
720,81,6,0,150.50260762581814,12.0,0.0,2.0,14.0,1.0,0.6923076923076923
721,81,34,1,194.9935409304593,48.0,12.0,4.0,30.0,4.0,0.3469387755102041
722,81,24,0,221.62963570244918,32.0,10.0,2.0,24.0,4.0,0.42424242424242425
723,81,14,0,194.14583008361035,32.0,10.0,2.0,22.0,4.0,0.3939393939393939
724,81,20,0,190.3197434272739,34.0,8.0,3.0,30.0,4.0,0.4857142857142857
725,81,29,0,129.13218662223886,20.0,4.0,2.0,16.0,3.0,0.47619047619047616
726,81,21,1,270.65584242228084,56.0,10.0,6.0,36.0,3.0,0.3508771929824561
727,81,8,0,148.92732642389845,24.0,6.0,2.0,20.0,4.0,0.48
728,81,27,0,224.75279996880107,48.0,9.0,5.0,38.0,4.0,0.42857142857142855
729,82,16,0,183.52551580416142,30.0,6.0,3.0,24.0,4.0,0.45161290322580644
730,82,7,0,423.8467930653218,96.0,30.0,6.0,44.0,4.0,0.24742268041237114
731,82,20,0,195.15444179653056,34.0,8.0,3.0,30.0,4.0,0.4857142857142857
732,82,30,0,184.81913136633932,20.0,4.0,2.0,20.0,4.0,0.5714285714285714
733,82,26,1,133.80281762132725,20.0,4.0,2.0,14.0,3.0,0.42857142857142855
734,82,3,0,293.19470704849806,70.0,20.0,5.0,36.0,4.0,0.28169014084507044
735,82,38,0,280.7905155089965,54.0,15.0,4.0,38.0,4.0,0.38181818181818183
736,82,25,0,192.820469898218,42.0,9.0,4.0,32.0,4.0,0.4186046511627907
737,82,21,0,276.77617778206866,56.0,10.0,6.0,36.0,3.0,0.3508771929824561
738,83,9,0,255.18427258580707,54.0,15.0,4.0,36.0,4.0,0.36363636363636365
739,83,32,0,191.08051179101636,34.0,5.0,4.0,28.0,4.0,0.45714285714285713
740,83,36,0,254.60000367003153,40.0,8.0,4.0,20.0,3.0,0.2926829268292683
741,83,15,0,258.66168481759354,54.0,15.0,4.0,38.0,4.0,0.38181818181818183
742,83,35,0,135.50821042855137,24.0,0.0,4.0,20.0,1.0,0.48
743,83,20,0,150.70154708888677,34.0,8.0,3.0,30.0,4.0,0.4857142857142857
744,83,1,0,179.48673201799545,42.0,6.0,5.0,30.0,3.0,0.3953488372093023
745,83,29,0,168.20887896002935,20.0,4.0,2.0,16.0,3.0,0.47619047619047616
746,83,16,0,214.27780039548176,30.0,6.0,3.0,24.0,4.0,0.45161290322580644
747,84,1,0,209.1036460897498,42.0,6.0,5.0,30.0,3.0,0.3953488372093023
748,84,24,0,245.19895955646695,32.0,10.0,2.0,24.0,4.0,0.42424242424242425
749,84,31,0,383.2381713001584,86.0,25.0,6.0,42.0,4.0,0.26436781609195403
750,84,20,0,203.2813294809828,34.0,8.0,3.0,30.0,4.0,0.4857142857142857
751,84,30,0,183.20648527868101,20.0,4.0,2.0,20.0,4.0,0.5714285714285714
752,84,27,0,238.10770578687055,48.0,9.0,5.0,38.0,4.0,0.42857142857142855
753,84,25,0,234.01567440331624,42.0,9.0,4.0,32.0,4.0,0.4186046511627907
754,84,15,1,303.48984327440456,54.0,15.0,4.0,38.0,4.0,0.38181818181818183
755,84,28,0,181.63611045319158,28.0,8.0,2.0,20.0,4.0,0.41379310344827586
756,85,16,0,200.74347327475908,30.0,6.0,3.0,24.0,4.0,0.45161290322580644
757,85,35,0,102.17372932183024,24.0,0.0,4.0,20.0,1.0,0.48
758,85,10,0,212.1025530807526,30.0,6.0,3.0,26.0,4.0,0.4838709677419355
759,85,22,0,334.9165185363324,72.0,18.0,6.0,36.0,4.0,0.273972602739726
760,85,24,0,209.29122851402633,32.0,10.0,2.0,24.0,4.0,0.42424242424242425
761,85,34,0,262.00070564200263,48.0,12.0,4.0,30.0,4.0,0.3469387755102041
762,85,13,0,320.6527367147356,68.0,16.0,6.0,40.0,4.0,0.3188405797101449
763,85,4,0,116.29981398687235,16.0,2.0,2.0,14.0,3.0,0.5294117647058824
764,85,33,0,192.57413810000807,34.0,8.0,3.0,28.0,4.0,0.45714285714285713
765,86,31,0,407.7191694794901,86.0,25.0,6.0,42.0,4.0,0.26436781609195403
766,86,11,0,179.11372053066012,40.0,8.0,4.0,28.0,3.0,0.3902439024390244
767,86,12,0,194.69211489385955,32.0,10.0,2.0,24.0,4.0,0.42424242424242425
768,86,2,0,236.88088831982003,50.0,10.0,5.0,32.0,3.0,0.35294117647058826
769,86,8,0,132.32296016098937,24.0,6.0,2.0,20.0,4.0,0.48
770,86,19,0,237.58900154811485,52.0,8.0,6.0,32.0,3.0,0.33962264150943394
771,86,21,0,251.2904182460981,56.0,10.0,6.0,36.0,3.0,0.3508771929824561
772,86,6,0,98.62055824205123,12.0,0.0,2.0,14.0,1.0,0.6923076923076923
773,86,25,0,228.11993412072815,42.0,9.0,4.0,32.0,4.0,0.4186046511627907
774,87,15,0,322.9116106611098,54.0,15.0,4.0,38.0,4.0,0.38181818181818183
775,87,2,0,239.73909641809053,50.0,10.0,5.0,32.0,3.0,0.35294117647058826
776,87,1,0,163.88050733405512,42.0,6.0,5.0,30.0,3.0,0.3953488372093023
777,87,23,0,247.20758229391177,54.0,9.0,6.0,38.0,4.0,0.38181818181818183
778,87,11,1,199.2896677996662,40.0,8.0,4.0,28.0,3.0,0.3902439024390244
779,87,38,0,278.7191249180175,54.0,15.0,4.0,38.0,4.0,0.38181818181818183
780,87,12,0,182.64489825762965,32.0,10.0,2.0,24.0,4.0,0.42424242424242425
781,87,21,0,268.1412195253355,56.0,10.0,6.0,36.0,3.0,0.3508771929824561
782,87,19,0,209.18048427346048,52.0,8.0,6.0,32.0,3.0,0.33962264150943394
783,88,1,0,203.00505606112333,42.0,6.0,5.0,30.0,3.0,0.3953488372093023
784,88,9,0,277.95814894212657,54.0,15.0,4.0,36.0,4.0,0.36363636363636365
785,88,29,1,104.43105351850772,20.0,4.0,2.0,16.0,3.0,0.47619047619047616
786,88,21,0,213.52414630475485,56.0,10.0,6.0,36.0,3.0,0.3508771929824561
787,88,24,0,211.02826145033234,32.0,10.0,2.0,24.0,4.0,0.42424242424242425
788,88,19,0,214.65678190970527,52.0,8.0,6.0,32.0,3.0,0.33962264150943394
789,88,27,0,220.64388232460627,48.0,9.0,5.0,38.0,4.0,0.42857142857142855
790,88,10,0,188.29495414207844,30.0,6.0,3.0,26.0,4.0,0.4838709677419355
791,88,5,0,184.10198040330818,22.0,5.0,2.0,22.0,4.0,0.5652173913043478
792,89,6,0,104.64525100172331,12.0,0.0,2.0,14.0,1.0,0.6923076923076923
793,89,1,0,180.18563213225826,42.0,6.0,5.0,30.0,3.0,0.3953488372093023
794,89,5,0,189.1797678052361,22.0,5.0,2.0,22.0,4.0,0.5652173913043478
795,89,8,0,200.09682422270205,24.0,6.0,2.0,20.0,4.0,0.48
796,89,15,0,335.72383722751397,54.0,15.0,4.0,38.0,4.0,0.38181818181818183
797,89,27,0,228.62392802733106,48.0,9.0,5.0,38.0,4.0,0.42857142857142855
798,89,35,0,101.73928568936161,24.0,0.0,4.0,20.0,1.0,0.48
799,89,21,0,245.99875899669357,56.0,10.0,6.0,36.0,3.0,0.3508771929824561
800,89,17,0,226.3429688652836,40.0,5.0,5.0,30.0,4.0,0.4146341463414634
801,90,19,0,194.17261660672128,52.0,8.0,6.0,32.0,3.0,0.33962264150943394
802,90,18,1,150.66367835305942,16.0,2.0,2.0,16.0,3.0,0.5882352941176471
803,90,11,0,199.98771389262905,40.0,8.0,4.0,28.0,3.0,0.3902439024390244
804,90,35,0,149.54282029764337,24.0,0.0,4.0,20.0,1.0,0.48
805,90,21,0,244.3007231243267,56.0,10.0,6.0,36.0,3.0,0.3508771929824561
806,90,7,0,456.5991909193839,96.0,30.0,6.0,44.0,4.0,0.24742268041237114
807,90,31,0,412.28256647559596,86.0,25.0,6.0,42.0,4.0,0.26436781609195403
808,90,2,0,255.43747195386598,50.0,10.0,5.0,32.0,3.0,0.35294117647058826
809,90,24,1,229.18331527810145,32.0,10.0,2.0,24.0,4.0,0.42424242424242425
810,91,30,0,134.92557636279372,20.0,4.0,2.0,20.0,4.0,0.5714285714285714
811,91,9,0,285.88337286335275,54.0,15.0,4.0,36.0,4.0,0.36363636363636365
812,91,10,0,221.3020779045867,30.0,6.0,3.0,26.0,4.0,0.4838709677419355
813,91,35,1,73.78639774797853,24.0,0.0,4.0,20.0,1.0,0.48
814,91,4,0,141.54436198371536,16.0,2.0,2.0,14.0,3.0,0.5294117647058824
815,91,1,0,215.04491742672758,42.0,6.0,5.0,30.0,3.0,0.3953488372093023
816,91,37,0,208.0562788901332,28.0,5.0,3.0,26.0,4.0,0.5172413793103449
817,91,18,0,139.63654118473778,16.0,2.0,2.0,16.0,3.0,0.5882352941176471
818,91,2,0,256.57321758170406,50.0,10.0,5.0,32.0,3.0,0.35294117647058826
819,92,21,1,214.02003080408517,56.0,10.0,6.0,36.0,3.0,0.3508771929824561
820,92,4,1,123.09367775569235,16.0,2.0,2.0,14.0,3.0,0.5294117647058824
821,92,3,0,371.98376272256525,70.0,20.0,5.0,36.0,4.0,0.28169014084507044
822,92,25,0,256.22742335843327,42.0,9.0,4.0,32.0,4.0,0.4186046511627907
823,92,38,0,269.1344338534627,54.0,15.0,4.0,38.0,4.0,0.38181818181818183
824,92,13,0,295.4956503679141,68.0,16.0,6.0,40.0,4.0,0.3188405797101449
825,92,32,0,139.8498860683133,34.0,5.0,4.0,28.0,4.0,0.45714285714285713
826,92,33,0,218.27783794692644,34.0,8.0,3.0,28.0,4.0,0.45714285714285713
827,92,10,0,169.43998967298648,30.0,6.0,3.0,26.0,4.0,0.4838709677419355
828,93,21,0,286.77988246672203,56.0,10.0,6.0,36.0,3.0,0.3508771929824561
829,93,6,0,92.3111200309959,12.0,0.0,2.0,14.0,1.0,0.6923076923076923
830,93,20,0,235.57050632982046,34.0,8.0,3.0,30.0,4.0,0.4857142857142857
831,93,36,0,182.8934393941893,40.0,8.0,4.0,20.0,3.0,0.2926829268292683
832,93,8,0,158.4884524422213,24.0,6.0,2.0,20.0,4.0,0.48
833,93,23,0,313.7768209511571,54.0,9.0,6.0,38.0,4.0,0.38181818181818183
834,93,15,0,299.5915063428479,54.0,15.0,4.0,38.0,4.0,0.38181818181818183
835,93,38,0,263.86416998140453,54.0,15.0,4.0,38.0,4.0,0.38181818181818183
836,93,27,0,201.49605560675292,48.0,9.0,5.0,38.0,4.0,0.42857142857142855
837,94,34,0,267.18975127443844,48.0,12.0,4.0,30.0,4.0,0.3469387755102041
838,94,4,1,94.67603076869125,16.0,2.0,2.0,14.0,3.0,0.5294117647058824
839,94,6,1,90.12548180818256,12.0,0.0,2.0,14.0,1.0,0.6923076923076923
840,94,22,0,323.86671275001424,72.0,18.0,6.0,36.0,4.0,0.273972602739726
841,94,26,0,146.09558676263515,20.0,4.0,2.0,14.0,3.0,0.42857142857142855
842,94,12,0,212.2331502560358,32.0,10.0,2.0,24.0,4.0,0.42424242424242425
843,94,7,0,429.29412662244914,96.0,30.0,6.0,44.0,4.0,0.24742268041237114
844,94,25,0,272.51726637653445,42.0,9.0,4.0,32.0,4.0,0.4186046511627907
845,94,27,0,228.14034379527385,48.0,9.0,5.0,38.0,4.0,0.42857142857142855
846,95,27,0,220.96101547958557,48.0,9.0,5.0,38.0,4.0,0.42857142857142855
847,95,17,1,211.6965815012496,40.0,5.0,5.0,30.0,4.0,0.4146341463414634
848,95,1,0,225.73739787770197,42.0,6.0,5.0,30.0,3.0,0.3953488372093023
849,95,33,0,230.38688642215806,34.0,8.0,3.0,28.0,4.0,0.45714285714285713
850,95,5,1,222.08944315677755,22.0,5.0,2.0,22.0,4.0,0.5652173913043478
851,95,12,0,217.41216149531454,32.0,10.0,2.0,24.0,4.0,0.42424242424242425
852,95,14,0,177.72082454116526,32.0,10.0,2.0,22.0,4.0,0.3939393939393939
853,95,30,0,193.9133368348342,20.0,4.0,2.0,20.0,4.0,0.5714285714285714
854,95,26,0,134.39317915145384,20.0,4.0,2.0,14.0,3.0,0.42857142857142855
855,96,29,0,116.4911023229469,20.0,4.0,2.0,16.0,3.0,0.47619047619047616
856,96,13,0,336.62334517156097,68.0,16.0,6.0,40.0,4.0,0.3188405797101449
857,96,34,1,280.8385104842008,48.0,12.0,4.0,30.0,4.0,0.3469387755102041
858,96,25,0,204.67353818608254,42.0,9.0,4.0,32.0,4.0,0.4186046511627907
859,96,28,0,181.40057869702426,28.0,8.0,2.0,20.0,4.0,0.41379310344827586
860,96,27,0,249.78341990081304,48.0,9.0,5.0,38.0,4.0,0.42857142857142855
861,96,2,0,217.72640393550088,50.0,10.0,5.0,32.0,3.0,0.35294117647058826
862,96,8,0,198.46412012782412,24.0,6.0,2.0,20.0,4.0,0.48
863,96,17,0,162.54188545300022,40.0,5.0,5.0,30.0,4.0,0.4146341463414634
864,97,31,0,442.1295573956995,86.0,25.0,6.0,42.0,4.0,0.26436781609195403
865,97,38,0,261.3179891984041,54.0,15.0,4.0,38.0,4.0,0.38181818181818183
866,97,19,0,246.18714339830754,52.0,8.0,6.0,32.0,3.0,0.33962264150943394
867,97,24,0,245.02092113473955,32.0,10.0,2.0,24.0,4.0,0.42424242424242425
868,97,17,0,221.85500202801953,40.0,5.0,5.0,30.0,4.0,0.4146341463414634
869,97,3,0,349.0106004517269,70.0,20.0,5.0,36.0,4.0,0.28169014084507044
870,97,11,0,193.2747014765668,40.0,8.0,4.0,28.0,3.0,0.3902439024390244
871,97,8,0,166.67542538580125,24.0,6.0,2.0,20.0,4.0,0.48
872,97,34,0,238.19908893258543,48.0,12.0,4.0,30.0,4.0,0.3469387755102041
873,98,25,0,207.75444321552862,42.0,9.0,4.0,32.0,4.0,0.4186046511627907
874,98,22,1,335.40697631295484,72.0,18.0,6.0,36.0,4.0,0.273972602739726
875,98,18,0,91.23034132593797,16.0,2.0,2.0,16.0,3.0,0.5882352941176471
876,98,23,0,268.1980412170419,54.0,9.0,6.0,38.0,4.0,0.38181818181818183
877,98,21,0,275.0253454618705,56.0,10.0,6.0,36.0,3.0,0.3508771929824561
878,98,32,0,185.88173681311082,34.0,5.0,4.0,28.0,4.0,0.45714285714285713
879,98,5,0,181.19174288305967,22.0,5.0,2.0,22.0,4.0,0.5652173913043478
880,98,1,0,227.69052104944478,42.0,6.0,5.0,30.0,3.0,0.3953488372093023
881,98,3,0,339.42740174495475,70.0,20.0,5.0,36.0,4.0,0.28169014084507044
882,99,29,1,116.95484189012964,20.0,4.0,2.0,16.0,3.0,0.47619047619047616
883,99,8,0,217.22597924442186,24.0,6.0,2.0,20.0,4.0,0.48
884,99,3,0,353.97111692450983,70.0,20.0,5.0,36.0,4.0,0.28169014084507044
885,99,18,0,142.01574236403758,16.0,2.0,2.0,16.0,3.0,0.5882352941176471
886,99,5,0,164.33586750607384,22.0,5.0,2.0,22.0,4.0,0.5652173913043478
887,99,24,0,239.52541240422931,32.0,10.0,2.0,24.0,4.0,0.42424242424242425
888,99,15,0,297.8555716665849,54.0,15.0,4.0,38.0,4.0,0.38181818181818183
889,99,32,0,203.24654279481595,34.0,5.0,4.0,28.0,4.0,0.45714285714285713
890,99,36,0,171.43230605454215,40.0,8.0,4.0,20.0,3.0,0.2926829268292683
891,100,26,1,164.60363078748182,20.0,4.0,2.0,14.0,3.0,0.42857142857142855
892,100,6,0,105.13129847280786,12.0,0.0,2.0,14.0,1.0,0.6923076923076923
893,100,29,0,123.58192381052298,20.0,4.0,2.0,16.0,3.0,0.47619047619047616
894,100,22,0,333.01288947312315,72.0,18.0,6.0,36.0,4.0,0.273972602739726
895,100,16,0,157.62763386279207,30.0,6.0,3.0,24.0,4.0,0.45161290322580644
896,100,13,0,349.98552077696496,68.0,16.0,6.0,40.0,4.0,0.3188405797101449
897,100,8,0,184.12757441238782,24.0,6.0,2.0,20.0,4.0,0.48
898,100,2,0,222.5429742743026,50.0,10.0,5.0,32.0,3.0,0.35294117647058826
899,100,23,0,231.69549838747113,54.0,9.0,6.0,38.0,4.0,0.38181818181818183
900,101,6,1,105.75356489654811,12.0,0.0,2.0,14.0,1.0,0.6923076923076923
901,101,13,0,366.9606084759629,68.0,16.0,6.0,40.0,4.0,0.3188405797101449
902,101,27,0,236.3456853576779,48.0,9.0,5.0,38.0,4.0,0.42857142857142855
903,101,11,0,220.95318185243173,40.0,8.0,4.0,28.0,3.0,0.3902439024390244
904,101,17,0,220.43953230799758,40.0,5.0,5.0,30.0,4.0,0.4146341463414634
905,101,30,0,170.32744526106333,20.0,4.0,2.0,20.0,4.0,0.5714285714285714
906,101,9,0,283.69916944872944,54.0,15.0,4.0,36.0,4.0,0.36363636363636365
907,101,18,0,91.82508398254755,16.0,2.0,2.0,16.0,3.0,0.5882352941176471
908,101,5,0,167.48757219440182,22.0,5.0,2.0,22.0,4.0,0.5652173913043478
909,102,24,0,215.75329881010168,32.0,10.0,2.0,24.0,4.0,0.42424242424242425
910,102,12,0,251.77995031815163,32.0,10.0,2.0,24.0,4.0,0.42424242424242425
911,102,31,0,414.1250269688322,86.0,25.0,6.0,42.0,4.0,0.26436781609195403
912,102,15,0,301.28060139218474,54.0,15.0,4.0,38.0,4.0,0.38181818181818183
913,102,14,0,187.57607746460724,32.0,10.0,2.0,22.0,4.0,0.3939393939393939
914,102,20,0,224.64198741048975,34.0,8.0,3.0,30.0,4.0,0.4857142857142857
915,102,28,0,191.7785691427499,28.0,8.0,2.0,20.0,4.0,0.41379310344827586
916,102,37,0,191.5806112680325,28.0,5.0,3.0,26.0,4.0,0.5172413793103449
917,102,29,1,164.45034444259662,20.0,4.0,2.0,16.0,3.0,0.47619047619047616
918,103,12,0,224.49108143292466,32.0,10.0,2.0,24.0,4.0,0.42424242424242425
919,103,11,0,220.60674172632483,40.0,8.0,4.0,28.0,3.0,0.3902439024390244
920,103,13,0,279.14770211324856,68.0,16.0,6.0,40.0,4.0,0.3188405797101449
921,103,2,0,247.07082653416884,50.0,10.0,5.0,32.0,3.0,0.35294117647058826
922,103,24,0,214.28596684983648,32.0,10.0,2.0,24.0,4.0,0.42424242424242425
923,103,14,0,258.71031312686625,32.0,10.0,2.0,22.0,4.0,0.3939393939393939
924,103,21,0,211.44338801121552,56.0,10.0,6.0,36.0,3.0,0.3508771929824561
925,103,17,0,218.295606909141,40.0,5.0,5.0,30.0,4.0,0.4146341463414634
926,103,31,0,374.67337496105836,86.0,25.0,6.0,42.0,4.0,0.26436781609195403
927,104,33,0,274.0008752694806,34.0,8.0,3.0,28.0,4.0,0.45714285714285713
928,104,9,0,276.127200082166,54.0,15.0,4.0,36.0,4.0,0.36363636363636365
929,104,8,1,152.7074080922839,24.0,6.0,2.0,20.0,4.0,0.48
930,104,24,0,206.8768886030413,32.0,10.0,2.0,24.0,4.0,0.42424242424242425
931,104,3,0,349.18588773874853,70.0,20.0,5.0,36.0,4.0,0.28169014084507044
932,104,26,0,156.7587824931817,20.0,4.0,2.0,14.0,3.0,0.42857142857142855
933,104,23,0,264.34097946134386,54.0,9.0,6.0,38.0,4.0,0.38181818181818183
934,104,19,0,248.1327360794507,52.0,8.0,6.0,32.0,3.0,0.33962264150943394
